Year,Enfermedad,Territorio,Sexo,Value
2010,Cardiovascular,Total,0,261.34
2011,Cardiovascular,Total,0,259.71
2012,Cardiovascular,Total,0,263.18
2013,Cardiovascular,Total,0,248.63
2014,Cardiovascular,Total,0,248.09
2015,Cardiovascular,Total,0,266.42
2016,Cardiovascular,Total,0,263.82
2017,Cardiovascular,Total,0,264.58
2018,Cardiovascular,Total,0,264.99
2019,Cardiovascular,Total,0,256.26
2020,Cardiovascular,Total,0,255.50
2021,Cardiovascular,Total,0,270.15
2022,Cardiovascular,Total,0,263.14
2010,Cardiovascular,Total,1,260.06
2011,Cardiovascular,Total,1,253.94
2012,Cardiovascular,Total,1,249.93
2013,Cardiovascular,Total,1,244.51
2014,Cardiovascular,Total,1,238.66
2015,Cardiovascular,Total,1,256.39
2016,Cardiovascular,Total,1,258.06
2017,Cardiovascular,Total,1,257.10
2018,Cardiovascular,Total,1,260.06
2019,Cardiovascular,Total,1,251.50
2020,Cardiovascular,Total,1,243.33
2021,Cardiovascular,Total,1,260.65
2022,Cardiovascular,Total,1,252.89
2010,Cardiovascular,Total,2,262.56
2011,Cardiovascular,Total,2,265.12
2012,Cardiovascular,Total,2,275.61
2013,Cardiovascular,Total,2,252.45
2014,Cardiovascular,Total,2,257.02
2015,Cardiovascular,Total,2,275.90
2016,Cardiovascular,Total,2,269.08
2017,Cardiovascular,Total,2,271.64
2018,Cardiovascular,Total,2,269.55
2019,Cardiovascular,Total,2,260.74
2020,Cardiovascular,Total,2,266.97
2021,Cardiovascular,Total,2,279.11
2022,Cardiovascular,Total,2,272.79
2010,Cardiovascular,01,0,216.12
2011,Cardiovascular,01,0,201.38
2012,Cardiovascular,01,0,207.12
2013,Cardiovascular,01,0,206.15
2014,Cardiovascular,01,0,191.65
2015,Cardiovascular,01,0,220.15
2016,Cardiovascular,01,0,218.29
2017,Cardiovascular,01,0,213.22
2018,Cardiovascular,01,0,209.34
2019,Cardiovascular,01,0,204.20
2020,Cardiovascular,01,0,190.49
2021,Cardiovascular,01,0,217.59
2022,Cardiovascular,01,0,218.91
2010,Cardiovascular,01,1,208.16
2011,Cardiovascular,01,1,195.51
2012,Cardiovascular,01,1,186.67
2013,Cardiovascular,01,1,197.24
2014,Cardiovascular,01,1,187.05
2015,Cardiovascular,01,1,215.52
2016,Cardiovascular,01,1,222.82
2017,Cardiovascular,01,1,213.36
2018,Cardiovascular,01,1,221.45
2019,Cardiovascular,01,1,203.32
2020,Cardiovascular,01,1,200.93
2021,Cardiovascular,01,1,234.13
2022,Cardiovascular,01,1,212.83
2010,Cardiovascular,01,2,224.04
2011,Cardiovascular,01,2,207.20
2012,Cardiovascular,01,2,227.36
2013,Cardiovascular,01,2,214.92
2014,Cardiovascular,01,2,196.14
2015,Cardiovascular,01,2,224.67
2016,Cardiovascular,01,2,213.88
2017,Cardiovascular,01,2,213.08
2018,Cardiovascular,01,2,197.61
2019,Cardiovascular,01,2,205.05
2020,Cardiovascular,01,2,180.41
2021,Cardiovascular,01,2,201.62
2022,Cardiovascular,01,2,224.78
2010,Cardiovascular,20,0,250.28
2011,Cardiovascular,20,0,249.49
2012,Cardiovascular,20,0,251.44
2013,Cardiovascular,20,0,244.40
2014,Cardiovascular,20,0,230.93
2015,Cardiovascular,20,0,243.97
2016,Cardiovascular,20,0,249.81
2017,Cardiovascular,20,0,253.95
